Course,Time,Day,Cap,Quarter,Expertise
107,8:45,T/Th,45,Autumn,Programming
107,1:15,T/Th,45,Winter,Programming
107,1:15,T/Th,45,Spring,Programming
161,2:30-4:50,M/W,30,Summer,Programming
162,6:00-8:20,M/W,30,Summer,Programming
211,3:30,M/W,45,Winter,Teaching
225,3:30,T/Th,30,Spring,Hardware
290,3:30,W,10,Winter,Teaching
295,1:15,W,10,Autumn,Teaching
295,1:15,W,10,Winter,Teaching
295,1:15,W,10,Spring,Teaching
301,9:00-11:20,MW,30,Summer,Writing
310,8:00,M/W,45,Autumn,Cybersecurity
332,1:15-5:15,F,90,Autumn,Programming
332,1:15-5:15,F,90,Winter,Programming
332,1:15-5:15,F,90,Spring,Programming
337,5:45,M/W,45,Winter,Cybersecurity
341,1:15,T/Th,45,Autumn,Programming
350,3:30,T/Th,60,Autumn,Software Engineering
370,5:45,M/W,60,Autumn,Software Engineering
371,5:45,T/Th,45,Autumn,Teaching
371,5:45,T/Th,45,Spring,Teaching
383,3-Jan,F,45,Autumn,Databases
385,3:30,T/Th,45,Spring,Programming
411,1:15,M/W,45,Spring,Teaching
415,3:30,TTh,45,Spring,Cybersecurity
421,5:45,T/Th,20,Winter,Hardware
422,3:30,T/Th,45,Winter,Hardware
430,11:45-2:05,MW,10,Summer,Operating Systems
430,3:30,M/W,60,Winter,Operating Systems
432,5:45,T/Th,45,Winter,Networking
432,5:45,T/Th,45,Spring,Networking
434,3:30,M/W,45,Spring,Programming
448,8:00,T/Th,45,Spring,Programming
451,3:30,T/Th,45,Winter,Graphics
455,3:30,T/Th,45,Autumn,Scientific Computing
457,11:00,M/W,45,Autumn,Programming
458,8:00,M/W,45,Spring,Scientific Computing
473,5:45,T/Th,45,Winter,Teaching
474,5:45,T/Th,45,Autumn,Software Engineering
475,6:00-8:20,M,60,Summer,Databases
475,5:45,M/W,45,Autumn,Databases
475,1:15,M/W,45,Winter,Databases
475,3:30,M/W,45,Spring,Databases
480,5:45,M/W,45,Spring,Software Engineering
490,6:00-8:20,M/W,45,Summer,Capstone
495,,,,Summer,Capstone
496,5:45,M/W,10,Spring,Capstone
497,,,,Summer,Capstone
497,,,,Autumn,Capstone
497,,,,Winter,Capstone
497,,,,Spring,Capstone
498,,,,Summer,Capstone
498,,,,Autumn,Capstone
498,,,,Winter,Capstone
498,,,,Spring,Capstone
499,,,,Summer,Capstone
499,,,,Autumn,Capstone
499,,,,Autumn,Capstone
499,,,,Winter,Capstone
499,,,,Winter,Capstone
499,,,,Spring,Capstone
499,,,,Spring,Capstone
514,8:00,W,30,Winter,Cybersecurity
515,8:00,T,30,Autumn,Cybersecurity
517,5:45,M/W,30,Autumn,Software Engineering
519,5:45,T/Th,30,Spring,Software Engineering
527,8:00,M/W,30,Autumn,Cybersecurity
533,5:45,T/TH,30,Autumn,Programming
537,8:00,T/Th,30,Winter,Cybersecurity
538,5:45,M/W,30,Winter,Cybersecurity
539,8:00,M/W,30,Spring,Cybersecurity
552,8:00,M/W,30,Winter,Graphics
553,5:45,M/W,30,Spring,Software Engineering
555,5:45,M/W,30,Winter,Software Engineering
565,5:45,T/TH,30,Winter,Software Engineering
566,8:00,M/W,30,Spring,Software Engineering
572,8:00,T/TH,30,Autumn,Software Engineering
577,5:45,T/Th,30,Winter,Software Engineering
578,8:00,T/Th,30,Spring,Cybersecurity
579,5:45,M/W,30,Autumn,Cybersecurity
590,6:00-8:20,T/Th,30,Summer,Capstone
590,,,,Autumn,Capstone
593,,,,Winter,Capstone
593,,,,Spring,Capstone
595,,,,Winter,Capstone
595,,,,Spring,Capstone
161A,11:00,M/W,45,Autumn,Programming
161A,3:30,M/W,45,Winter,Programming
161A,11:00,M/W,45,Spring,Programming
161B,1:15,M/W,45,Autumn,Programming
161B,11:00,M/W,45,Winter,Programming
161B,3:30,M/W,45,Spring,Programming
161C,8:45,M/W,45,Winter,Programming
161C,8:00,M/W,45,Spring,Programming
162A,1:15,T/Th,45,Autumn,Programming
162A,11:00,T/Th,45,Winter,Programming
162A,1:15,M/W,45,Spring,Programming
162B,5:45,T/Th,45,Autumn,Programming
162B,5:45,M/W,45,Winter,Programming
162B,5:45,M/W,45,Spring,Programming
205/405,4:15-5:05,Tu,20,Autumn,Teaching
205/405,3:30-4:20,M,20,Winter,Teaching
